20210819,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210820,US29786A1060,ETSY,0
20210820,US3364331070,FSLR,0
20210820,US36467W1099,GME,0
20210820,US4642876894,IWV,0
20210820,US58463J3041,MPW,0
20210820,US62886E1082,NCR,0
20210820,US7170811035,PFE,0
20210820,US7433151039,PGR,0
20210820,US8608971078,SFIX,0
20210820,US87918A1051,TDOC,0
20210820,US92343V1044,VZ,0
20210820,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210823,US29786A1060,ETSY,0
20210823,US3364331070,FSLR,0
20210823,US36467W1099,GME,0
20210823,US4642876894,IWV,0
20210823,US58463J3041,MPW,0
20210823,US62886E1082,NCR,0
20210823,US7170811035,PFE,0
20210823,US7433151039,PGR,0
20210823,US8608971078,SFIX,0
20210823,US87918A1051,TDOC,0
20210823,US92343V1044,VZ,0
20210823,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210824,US29786A1060,ETSY,0
20210824,US3364331070,FSLR,0
20210824,US36467W1099,GME,0
20210824,US4642876894,IWV,0
20210824,US58463J3041,MPW,0
20210824,US62886E1082,NCR,0
20210824,US7170811035,PFE,0
20210824,US7433151039,PGR,0
20210824,US8608971078,SFIX,0
20210824,US87918A1051,TDOC,0
20210824,US92343V1044,VZ,0
20210824,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210825,US29786A1060,ETSY,0
20210825,US3364331070,FSLR,0
20210825,US36467W1099,GME,0
20210825,US4642876894,IWV,0
20210825,US58463J3041,MPW,0
20210825,US62886E1082,NCR,0
20210825,US7170811035,PFE,0
20210825,US7433151039,PGR,0
20210825,US8608971078,SFIX,0
20210825,US87918A1051,TDOC,0
20210825,US92343V1044,VZ,0
20210825,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210826,US29786A1060,ETSY,0
20210826,US3364331070,FSLR,0
20210826,US36467W1099,GME,0
20210826,US4642876894,IWV,0
20210826,US58463J3041,MPW,0
20210826,US62886E1082,NCR,0
20210826,US7170811035,PFE,0
20210826,US7433151039,PGR,0
20210826,US8608971078,SFIX,0
20210826,US87918A1051,TDOC,0
20210826,US92343V1044,VZ,0
20210826,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210827,US29786A1060,ETSY,0
20210827,US3364331070,FSLR,0
20210827,US36467W1099,GME,0
20210827,US4642876894,IWV,0
20210827,US58463J3041,MPW,0
20210827,US62886E1082,NCR,0
20210827,US7170811035,PFE,0
20210827,US7433151039,PGR,0
20210827,US8608971078,SFIX,0
20210827,US87918A1051,TDOC,0
20210827,US92343V1044,VZ,0
20210827,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210830,US29786A1060,ETSY,0
20210830,US3364331070,FSLR,0
20210830,US36467W1099,GME,0
20210830,US4642876894,IWV,0
20210830,US58463J3041,MPW,0
20210830,US62886E1082,NCR,0
20210830,US7170811035,PFE,0
20210830,US7433151039,PGR,0
20210830,US8608971078,SFIX,0
20210830,US87918A1051,TDOC,0
20210830,US92343V1044,VZ,0
20210830,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210831,US29786A1060,ETSY,0
20210831,US3364331070,FSLR,0
20210831,US36467W1099,GME,0
20210831,US4642876894,IWV,0
20210831,US58463J3041,MPW,0
20210831,US62886E1082,NCR,0
20210831,US7170811035,PFE,0
20210831,US7433151039,PGR,0
20210831,US8608971078,SFIX,0
20210831,US87918A1051,TDOC,0
20210831,US92343V1044,VZ,0
20210831,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210901,US29786A1060,ETSY,0
20210901,US3364331070,FSLR,0
20210901,US36467W1099,GME,0
20210901,US4642876894,IWV,0
20210901,US58463J3041,MPW,0
20210901,US62886E1082,NCR,0
20210901,US7170811035,PFE,0
20210901,US7433151039,PGR,0
20210901,US8608971078,SFIX,0
20210901,US87918A1051,TDOC,0
20210901,US92343V1044,VZ,0
20210901,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210902,US29786A1060,ETSY,0
20210902,US3364331070,FSLR,0
20210902,US36467W1099,GME,0
20210902,US4642876894,IWV,0
20210902,US58463J3041,MPW,0
20210902,US62886E1082,NCR,0
20210902,US7170811035,PFE,0
20210902,US7433151039,PGR,0
20210902,US8608971078,SFIX,0
20210902,US87918A1051,TDOC,0
20210902,US92343V1044,VZ,0
20210902,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210903,US29786A1060,ETSY,0
20210903,US3364331070,FSLR,0
20210903,US36467W1099,GME,0
20210903,US4642876894,IWV,0
20210903,US58463J3041,MPW,0
20210903,US62886E1082,NCR,0
20210903,US7170811035,PFE,0
20210903,US7433151039,PGR,0
20210903,US8608971078,SFIX,0
20210903,US87918A1051,TDOC,0
20210903,US92343V1044,VZ,0
20210903,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210906,US29786A1060,ETSY,0
20210906,US3364331070,FSLR,0
20210906,US36467W1099,GME,0
20210906,US4642876894,IWV,0
20210906,US58463J3041,MPW,0
20210906,US62886E1082,NCR,0
20210906,US7170811035,PFE,0
20210906,US7433151039,PGR,0
20210906,US8608971078,SFIX,0
20210906,US87918A1051,TDOC,0
20210906,US92343V1044,VZ,0
20210906,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210907,US29786A1060,ETSY,0
20210907,US3364331070,FSLR,0
20210907,US36467W1099,GME,0
20210907,US4642876894,IWV,0
20210907,US58463J3041,MPW,0
20210907,US62886E1082,NCR,0
20210907,US7170811035,PFE,0
20210907,US7433151039,PGR,0
20210907,US8608971078,SFIX,0
20210907,US87918A1051,TDOC,0
20210907,US92343V1044,VZ,0
20210907,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210908,US29786A1060,ETSY,0
20210908,US3364331070,FSLR,0
20210908,US36467W1099,GME,0
20210908,US4642876894,IWV,0
20210908,US58463J3041,MPW,0
20210908,US62886E1082,NCR,0
20210908,US7170811035,PFE,0
20210908,US7433151039,PGR,0
20210908,US8608971078,SFIX,0
20210908,US87918A1051,TDOC,0
20210908,US92343V1044,VZ,0
20210908,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210909,US29786A1060,ETSY,0
20210909,US3364331070,FSLR,0
20210909,US36467W1099,GME,0
20210909,US4642876894,IWV,0
20210909,US58463J3041,MPW,0
20210909,US62886E1082,NCR,0
20210909,US7170811035,PFE,0
20210909,US7433151039,PGR,0
20210909,US8608971078,SFIX,0
20210909,US87918A1051,TDOC,0
20210909,US92343V1044,VZ,0
20210909,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210910,US29786A1060,ETSY,0
20210910,US3364331070,FSLR,0
20210910,US36467W1099,GME,0
20210910,US4642876894,IWV,0
20210910,US58463J3041,MPW,0
20210910,US62886E1082,NCR,0
20210910,US7170811035,PFE,0
20210910,US7433151039,PGR,0
20210910,US8608971078,SFIX,0
20210910,US87918A1051,TDOC,0
20210910,US92343V1044,VZ,0
20210910,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210913,US29786A1060,ETSY,0
20210913,US3364331070,FSLR,0
20210913,US36467W1099,GME,0
20210913,US4642876894,IWV,0
20210913,US58463J3041,MPW,0
20210913,US62886E1082,NCR,0
20210913,US7170811035,PFE,0
20210913,US7433151039,PGR,0
20210913,US8608971078,SFIX,0
20210913,US87918A1051,TDOC,0
20210913,US92343V1044,VZ,0
20210913,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210914,US29786A1060,ETSY,0
20210914,US3364331070,FSLR,0
20210914,US36467W1099,GME,0
20210914,US4642876894,IWV,0
20210914,US58463J3041,MPW,0
20210914,US62886E1082,NCR,0
20210914,US7170811035,PFE,0
20210914,US7433151039,PGR,0
20210914,US8608971078,SFIX,0
20210914,US87918A1051,TDOC,0
20210914,US92343V1044,VZ,0
20210914,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210915,US29786A1060,ETSY,0
20210915,US3364331070,FSLR,0
20210915,US36467W1099,GME,0
20210915,US4642876894,IWV,0
20210915,US58463J3041,MPW,0
20210915,US62886E1082,NCR,0
20210915,US7170811035,PFE,0
20210915,US7433151039,PGR,0
20210915,US8608971078,SFIX,0
20210915,US87918A1051,TDOC,0
20210915,US92343V1044,VZ,0
20210915,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210916,US29786A1060,ETSY,0
20210916,US3364331070,FSLR,0
20210916,US36467W1099,GME,0
20210916,US4642876894,IWV,0
20210916,US58463J3041,MPW,0
20210916,US62886E1082,NCR,0
20210916,US7170811035,PFE,0
20210916,US7433151039,PGR,0
20210916,US8608971078,SFIX,0
20210916,US87918A1051,TDOC,0
20210916,US92343V1044,VZ,0
20210916,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210917,US29786A1060,ETSY,0
20210917,US3364331070,FSLR,0
20210917,US36467W1099,GME,0
20210917,US4642876894,IWV,0
20210917,US58463J3041,MPW,0
20210917,US62886E1082,NCR,0
20210917,US7170811035,PFE,0
20210917,US7433151039,PGR,0
20210917,US8608971078,SFIX,0
20210917,US87918A1051,TDOC,0
20210917,US92343V1044,VZ,0
20210917,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210920,US29786A1060,ETSY,0
20210920,US3364331070,FSLR,0
20210920,US36467W1099,GME,0
20210920,US4642876894,IWV,0
20210920,US58463J3041,MPW,0
20210920,US62886E1082,NCR,0
20210920,US7170811035,PFE,0
20210920,US7433151039,PGR,0
20210920,US8608971078,SFIX,0
20210920,US87918A1051,TDOC,0
20210920,US92343V1044,VZ,0
20210920,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210921,US29786A1060,ETSY,0
20210921,US3364331070,FSLR,0
20210921,US36467W1099,GME,0
20210921,US4642876894,IWV,0
20210921,US58463J3041,MPW,0
20210921,US62886E1082,NCR,0
20210921,US7170811035,PFE,0
20210921,US7433151039,PGR,0
20210921,US8608971078,SFIX,0
20210921,US87918A1051,TDOC,0
20210921,US92343V1044,VZ,0
20210921,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210922,US29786A1060,ETSY,0
20210922,US3364331070,FSLR,0
20210922,US36467W1099,GME,0
20210922,US4642876894,IWV,0
20210922,US58463J3041,MPW,0
20210922,US62886E1082,NCR,0
20210922,US7170811035,PFE,0
20210922,US7433151039,PGR,0
20210922,US8608971078,SFIX,0
20210922,US87918A1051,TDOC,0
20210922,US92343V1044,VZ,0
20210922,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210923,US29786A1060,ETSY,0
20210923,US3364331070,FSLR,0
20210923,US36467W1099,GME,0
20210923,US4642876894,IWV,0
20210923,US58463J3041,MPW,0
20210923,US62886E1082,NCR,0
20210923,US7170811035,PFE,0
20210923,US7433151039,PGR,0
20210923,US8608971078,SFIX,0
20210923,US87918A1051,TDOC,0
20210923,US92343V1044,VZ,0
20210923,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210924,US29786A1060,ETSY,0
20210924,US3364331070,FSLR,0
20210924,US36467W1099,GME,0
20210924,US4642876894,IWV,0
20210924,US58463J3041,MPW,0
20210924,US62886E1082,NCR,0
20210924,US7170811035,PFE,0
20210924,US7433151039,PGR,0
20210924,US8608971078,SFIX,0
20210924,US87918A1051,TDOC,0
20210924,US92343V1044,VZ,0
20210924,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210927,US29786A1060,ETSY,0
20210927,US3364331070,FSLR,0
20210927,US36467W1099,GME,0
20210927,US4642876894,IWV,0
20210927,US58463J3041,MPW,0
20210927,US62886E1082,NCR,0
20210927,US7170811035,PFE,0
20210927,US7433151039,PGR,0
20210927,US8608971078,SFIX,0
20210927,US87918A1051,TDOC,0
20210927,US92343V1044,VZ,0
20210927,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210928,US29786A1060,ETSY,0
20210928,US3364331070,FSLR,0
20210928,US36467W1099,GME,0
20210928,US4642876894,IWV,0
20210928,US58463J3041,MPW,0
20210928,US62886E1082,NCR,0
20210928,US7170811035,PFE,0
20210928,US7433151039,PGR,0
20210928,US8608971078,SFIX,0
20210928,US87918A1051,TDOC,0
20210928,US92343V1044,VZ,0
20210928,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210929,US29786A1060,ETSY,0
20210929,US3364331070,FSLR,0
20210929,US36467W1099,GME,0
20210929,US4642876894,IWV,0
20210929,US58463J3041,MPW,0
20210929,US62886E1082,NCR,0
20210929,US7170811035,PFE,0
20210929,US7433151039,PGR,0
20210929,US8608971078,SFIX,0
20210929,US87918A1051,TDOC,0
20210929,US92343V1044,VZ,0
20210929,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20210930,US29786A1060,ETSY,0
20210930,US3364331070,FSLR,0
20210930,US36467W1099,GME,0
20210930,US4642876894,IWV,0
20210930,US58463J3041,MPW,0
20210930,US62886E1082,NCR,0
20210930,US7170811035,PFE,0
20210930,US7433151039,PGR,0
20210930,US8608971078,SFIX,0
20210930,US87918A1051,TDOC,0
20210930,US92343V1044,VZ,0
20210930,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211001,US29786A1060,ETSY,0
20211001,US3364331070,FSLR,0
20211001,US36467W1099,GME,0
20211001,US4642876894,IWV,0
20211001,US58463J3041,MPW,0
20211001,US62886E1082,NCR,0
20211001,US7170811035,PFE,0
20211001,US7433151039,PGR,0
20211001,US8608971078,SFIX,0
20211001,US87918A1051,TDOC,0
20211001,US92343V1044,VZ,0
20211001,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211004,US29786A1060,ETSY,0
20211004,US3364331070,FSLR,-48.15
20211004,US36467W1099,GME,0
20211004,US4642876894,IWV,381.75
20211004,US58463J3041,MPW,0
20211004,US62886E1082,NCR,345
20211004,US7170811035,PFE,0
20211004,US7433151039,PGR,0
20211004,US8608971078,SFIX,0
20211004,US87918A1051,TDOC,0
20211004,US92343V1044,VZ,0
20211004,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211005,US29786A1060,ETSY,0
20211005,US36467W1099,GME,0
20211005,US4642876894,IWV,0
20211005,US58463J3041,MPW,0
20211005,US7170811035,PFE,0
20211005,US7433151039,PGR,0
20211005,US8608971078,SFIX,0
20211005,US87918A1051,TDOC,0
20211005,US92343V1044,VZ,0
20211005,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211006,US29786A1060,ETSY,0
20211006,US36467W1099,GME,0
20211006,US4642876894,IWV,0
20211006,US58463J3041,MPW,0
20211006,US7170811035,PFE,0
20211006,US7433151039,PGR,0
20211006,US8608971078,SFIX,0
20211006,US87918A1051,TDOC,0
20211006,US92343V1044,VZ,0
20211006,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211007,US29786A1060,ETSY,0
20211007,US36467W1099,GME,0
20211007,US4642876894,IWV,0
20211007,US58463J3041,MPW,0
20211007,US7170811035,PFE,0
20211007,US7433151039,PGR,0
20211007,US8608971078,SFIX,0
20211007,US87918A1051,TDOC,0
20211007,US92343V1044,VZ,0
20211007,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211008,US29786A1060,ETSY,0
20211008,US36467W1099,GME,0
20211008,US4642876894,IWV,0
20211008,US58463J3041,MPW,0
20211008,US7170811035,PFE,0
20211008,US7433151039,PGR,0
20211008,US8608971078,SFIX,0
20211008,US87918A1051,TDOC,0
20211008,US92343V1044,VZ,0
20211008,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211011,US29786A1060,ETSY,0
20211011,US36467W1099,GME,0
20211011,US4642876894,IWV,0
20211011,US58463J3041,MPW,0
20211011,US7170811035,PFE,0
20211011,US7433151039,PGR,0
20211011,US8608971078,SFIX,0
20211011,US87918A1051,TDOC,0
20211011,US92343V1044,VZ,0
20211011,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211012,US29786A1060,ETSY,0
20211012,US36467W1099,GME,0
20211012,US4642876894,IWV,0
20211012,US58463J3041,MPW,0
20211012,US7170811035,PFE,0
20211012,US7433151039,PGR,0
20211012,US8608971078,SFIX,0
20211012,US87918A1051,TDOC,0
20211012,US92343V1044,VZ,0
20211012,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211013,US29786A1060,ETSY,0
20211013,US36467W1099,GME,0
20211013,US4642876894,IWV,-2.87
20211013,US58463J3041,MPW,0
20211013,US7170811035,PFE,0
20211013,US7433151039,PGR,-104.87
20211013,US8608971078,SFIX,109.04
20211013,US87918A1051,TDOC,0
20211013,US92343V1044,VZ,0
20211013,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211014,US29786A1060,ETSY,0
20211014,US36467W1099,GME,0
20211014,US4642876894,IWV,0
20211014,US58463J3041,MPW,0
20211014,US7170811035,PFE,0
20211014,US87918A1051,TDOC,0
20211014,US92343V1044,VZ,0
20211014,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211015,US29786A1060,ETSY,0
20211015,US36467W1099,GME,0
20211015,US4642876894,IWV,0
20211015,US58463J3041,MPW,0
20211015,US7170811035,PFE,0
20211015,US7433151039,PGR,0
20211015,US87918A1051,TDOC,0
20211015,US92343V1044,VZ,0
20211015,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211018,US29786A1060,ETSY,0
20211018,US36467W1099,GME,0
20211018,US4642876894,IWV,0
20211018,US58463J3041,MPW,0
20211018,US7170811035,PFE,0
20211018,US87918A1051,TDOC,0
20211018,US92343V1044,VZ,0
20211018,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211019,US29786A1060,ETSY,0
20211019,US36467W1099,GME,0
20211019,US4642876894,IWV,0
20211019,US58463J3041,MPW,0
20211019,US7170811035,PFE,0
20211019,US87918A1051,TDOC,0
20211019,US92343V1044,VZ,0
20211019,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211020,US29786A1060,ETSY,0
20211020,US36467W1099,GME,0
20211020,US4642876894,IWV,143.66
20211020,US58463J3041,MPW,0
20211020,US7170811035,PFE,-141
20211020,US87918A1051,TDOC,177.705996
20211020,US92343V1044,VZ,0
20211020,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211021,US29786A1060,ETSY,0
20211021,US36467W1099,GME,0
20211021,US4642876894,IWV,0
20211021,US58463J3041,MPW,0
20211021,US92343V1044,VZ,0
20211021,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211022,US29786A1060,ETSY,0
20211022,US36467W1099,GME,0
20211022,US4642876894,IWV,0
20211022,US58463J3041,MPW,0
20211022,US92343V1044,VZ,0
20211022,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211025,US29786A1060,ETSY,0
20211025,US36467W1099,GME,0
20211025,US4642876894,IWV,0
20211025,US58463J3041,MPW,0
20211025,US92343V1044,VZ,0
20211025,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211026,US29786A1060,ETSY,0
20211026,US36467W1099,GME,0
20211026,US4642876894,IWV,6.66
20211026,US58463J3041,MPW,0
20211026,US90138F1021,TWLO,88.4
20211026,US92343V1044,VZ,0
20211026,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211027,US29786A1060,ETSY,0
20211027,US36467W1099,GME,0
20211027,US4642876894,IWV,0
20211027,US58463J3041,MPW,0
20211027,US90138F1021,TWLO,0
20211027,US92343V1044,VZ,0
20211027,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211028,US29786A1060,ETSY,0
20211028,US36467W1099,GME,0
20211028,US4642876894,IWV,0
20211028,US58463J3041,MPW,0
20211028,US90138F1021,TWLO,0
20211028,US92343V1044,VZ,0
20211028,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211029,US29786A1060,ETSY,0
20211029,US36467W1099,GME,0
20211029,US4642876894,IWV,0
20211029,US58463J3041,MPW,0
20211029,US90138F1021,TWLO,0
20211029,US92343V1044,VZ,0
20211029,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211101,US29786A1060,ETSY,0
20211101,US36467W1099,GME,0
20211101,US4642876894,IWV,0
20211101,US58463J3041,MPW,0
20211101,US90138F1021,TWLO,0
20211101,US92343V1044,VZ,0
20211101,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211102,US29786A1060,ETSY,0
20211102,US36467W1099,GME,0
20211102,US4642876894,IWV,0
20211102,US58463J3041,MPW,0
20211102,US90138F1021,TWLO,0
20211102,US92343V1044,VZ,0
20211102,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211103,US29786A1060,ETSY,0
20211103,US29382R1077,EVC,1697.07
20211103,US36467W1099,GME,0
20211103,US4642876894,IWV,-305.61
20211103,US56585A1025,MPC,-212.645
20211103,US58463J3041,MPW,0
20211103,US90138F1021,TWLO,0
20211103,US92343V1044,VZ,0
20211103,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211104,US29786A1060,ETSY,0
20211104,US29382R1077,EVC,0
20211104,US36467W1099,GME,0
20211104,US4642876894,IWV,0
20211104,US56585A1025,MPC,0
20211104,US58463J3041,MPW,0
20211104,US90138F1021,TWLO,0
20211104,US92343V1044,VZ,0
20211104,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211105,US29786A1060,ETSY,0
20211105,US29382R1077,EVC,0
20211105,US36467W1099,GME,0
20211105,US4642876894,IWV,0
20211105,US56585A1025,MPC,0
20211105,US58463J3041,MPW,0
20211105,US90138F1021,TWLO,0
20211105,US92343V1044,VZ,0
20211105,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211108,US29786A1060,ETSY,0
20211108,US29382R1077,EVC,0
20211108,US36467W1099,GME,0
20211108,US4642876894,IWV,0
20211108,US56585A1025,MPC,0
20211108,US58463J3041,MPW,0
20211108,US90138F1021,TWLO,0
20211108,US92343V1044,VZ,0
20211108,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211109,US29786A1060,ETSY,0
20211109,US29382R1077,EVC,0
20211109,US36467W1099,GME,0
20211109,US4642876894,IWV,0
20211109,US56585A1025,MPC,0
20211109,US58463J3041,MPW,0
20211109,US90138F1021,TWLO,0
20211109,US92343V1044,VZ,0
20211109,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211110,US29786A1060,ETSY,0
20211110,US29382R1077,EVC,0
20211110,US36467W1099,GME,0
20211110,US4642876894,IWV,0
20211110,US56585A1025,MPC,0
20211110,US58463J3041,MPW,0
20211110,US90138F1021,TWLO,0
20211110,US92343V1044,VZ,0
20211110,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211111,US29786A1060,ETSY,0
20211111,US29382R1077,EVC,0
20211111,US36467W1099,GME,0
20211111,US4642876894,IWV,0
20211111,US56585A1025,MPC,0
20211111,US58463J3041,MPW,0
20211111,US90138F1021,TWLO,0
20211111,US92343V1044,VZ,0
20211111,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211112,US29786A1060,ETSY,0
20211112,US29382R1077,EVC,0
20211112,US36467W1099,GME,0
20211112,US4642876894,IWV,0
20211112,US56585A1025,MPC,0
20211112,US58463J3041,MPW,0
20211112,US90138F1021,TWLO,0
20211112,US92343V1044,VZ,0
20211112,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211115,US29786A1060,ETSY,0
20211115,US29382R1077,EVC,0
20211115,US36467W1099,GME,0
20211115,US4642876894,IWV,0
20211115,US56585A1025,MPC,0
20211115,US58463J3041,MPW,0
20211115,US90138F1021,TWLO,0
20211115,US92343V1044,VZ,0
20211115,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211116,US29786A1060,ETSY,0
20211116,US29382R1077,EVC,0
20211116,US36467W1099,GME,0
20211116,US4642876894,IWV,0
20211116,US56585A1025,MPC,0
20211116,US58463J3041,MPW,0
20211116,US90138F1021,TWLO,0
20211116,US92343V1044,VZ,0
20211116,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211117,US29786A1060,ETSY,0
20211117,US29382R1077,EVC,0
20211117,US36467W1099,GME,0
20211117,US4642876894,IWV,0
20211117,US56585A1025,MPC,0
20211117,US58463J3041,MPW,0
20211117,US90138F1021,TWLO,0
20211117,US92343V1044,VZ,0
20211117,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211118,US29786A1060,ETSY,0
20211118,US29382R1077,EVC,0
20211118,US36467W1099,GME,0
20211118,US4642876894,IWV,0
20211118,US56585A1025,MPC,0
20211118,US58463J3041,MPW,0
20211118,US90138F1021,TWLO,0
20211118,US92343V1044,VZ,0
20211118,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20211119,US29786A1060,ETSY,0
20211119,US29382R1077,EVC,0
20211119,US36467W1099,GME,0
20211119,US4642876894,IWV,0
20211119,US56585A1025,MPC,0
20211119,US58463J3041,MPW,0
20211119,US90138F1021,TWLO,0
20211119,US92343V1044,VZ,0
20211119,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
