ATVI,US00507V1098,20230801,20230817,17,16.83,0,0,0.99,16.83
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ATVI,US00507V1098,20230801,20230817,17,16.83,0,0,0.99,16.83
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ATVI,US00507V1098,20230801,20230817,17,16.83,0,0,0.99,16.83
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ATVI,US00507V1098,20230801,20230817,17,16.83,0,0,0.99,16.83
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ATVI,US00507V1098,20230801,20230817,17,16.83,0,0,0.99,16.83
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20230821,20230905,693.7576,284.44,0,0,0.41,284.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20230821,20230905,693.7576,284.44,0,0,0.41,284.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20230821,20230905,693.7576,284.44,0,0,0.41,284.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20230821,20230905,693.7576,284.44,0,0,0.41,284.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20230821,20230905,693.7576,284.44,0,0,0.41,284.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20230821,20230905,693.7576,284.44,0,0,0.41,284.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20230821,20230905,693.7576,284.44,0,0,0.41,284.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20230821,20230905,693.7576,284.44,0,0,0.41,284.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230831,20230915,40,22,0,0,0.55,22
MCHP,US5950171042,20230821,20230905,693.7576,284.44,0,0,0.41,284.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230831,20230915,40,22,0,0,0.55,22
MCHP,US5950171042,20230821,20230905,693.7576,284.44,0,0,0.41,284.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230831,20230915,40,22,0,0,0.55,22
MCHP,US5950171042,20230821,20230905,693.7576,284.44,0,0,0.41,284.44
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230831,20230915,40,22,0,0,0.55,22
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230831,20230915,40,22,0,0,0.55,22
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230831,20230915,40,22,0,0,0.55,22
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230831,20230915,40,22,0,0,0.55,22
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230831,20230915,40,22,0,0,0.55,22
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230831,20230915,40,22,0,0,0.55,22
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230831,20230915,40,22,0,0,0.55,22
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
HLI,US4415931009,20230831,20230915,40,22,0,0,0.55,22
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20230926,20231002,3637.3786,3668.39,0,0,1.008526,3668.39
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20230926,20231002,3637.3786,3668.39,0,0,1.008526,3668.39
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20230926,20231002,3637.3786,3668.39,0,0,1.008526,3668.39
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20230926,20231002,3637.3786,3668.39,0,0,1.008526,3668.39
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20231121,20231206,239.7576,105.25,0,0,0.439,105.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20231121,20231206,239.7576,105.25,0,0,0.439,105.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20231121,20231206,239.7576,105.25,0,0,0.439,105.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20231121,20231206,239.7576,105.25,0,0,0.439,105.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20231127,20231211,45,257.01,25.7,0,5.711446,231.31
MCHP,US5950171042,20231121,20231206,239.7576,105.25,0,0,0.439,105.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20231127,20231211,45,257.01,25.7,0,5.711446,231.31
MCHP,US5950171042,20231121,20231206,239.7576,105.25,0,0,0.439,105.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20231127,20231211,45,257.01,25.7,0,5.711446,231.31
MCHP,US5950171042,20231121,20231206,239.7576,105.25,0,0,0.439,105.25
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20231127,20231211,45,257.01,25.7,0,5.711446,231.31
MCHP,US5950171042,20231121,20231206,239.7576,105.25,0,0,0.439,105.25
VIRT,US9282541013,20231130,20231215,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20231127,20231211,45,257.01,25.7,0,5.711446,231.31
MCHP,US5950171042,20231121,20231206,239.7576,105.25,0,0,0.439,105.25
VIRT,US9282541013,20231130,20231215,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20231127,20231211,45,257.01,25.7,0,5.711446,231.31
MCHP,US5950171042,20231121,20231206,239.7576,105.25,0,0,0.439,105.25
VIRT,US9282541013,20231130,20231215,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20231127,20231211,45,257.01,25.7,0,5.711446,231.31
MCHP,US5950171042,20231121,20231206,239.7576,105.25,0,0,0.439,105.25
VIRT,US9282541013,20231130,20231215,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20231127,20231211,45,257.71,25.77,0,5.726983,231.94
VIRT,US9282541013,20231130,20231215,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20231127,20231211,45,257.71,25.77,0,5.726983,231.94
VIRT,US9282541013,20231130,20231215,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASR,US40051E2028,20231127,20231211,45,257.71,25.77,0,5.726983,231.94
VIRT,US9282541013,20231130,20231215,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VIRT,US9282541013,20231130,20231215,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VIRT,US9282541013,20231130,20231215,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VIRT,US9282541013,20231130,20231215,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
VIRT,US9282541013,20231130,20231215,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
IWV,US4642876894,20231220,20231227,3214.7534,3411.34,0,0,1.06115,3411.34
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
IWV,US4642876894,20231220,20231227,3214.7534,3411.34,0,0,1.06115,3411.34
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
IWV,US4642876894,20231220,20231227,3214.7534,3411.33,0,0,1.06115,3411.33
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
IWV,US4642876894,20231220,20231227,3214.7534,3411.33,0,0,1.06115,3411.33
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
IWV,US4642876894,20231220,20231227,3214.7534,3411.33,0,0,1.06115,3411.33
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20231214,20240206,81,63.99,0,0,0.79,63.99
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20240222,20240308,239.7576,107.89,0,0,0.45,107.89
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20240222,20240308,239.7576,107.89,0,0,0.45,107.89
MKSI,US55306N1046,20240223,20240308,94.5179,20.79,0,0,0.22,20.79
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20240222,20240308,239.7576,107.89,0,0,0.45,107.89
MKSI,US55306N1046,20240223,20240308,94.5179,20.79,0,0,0.22,20.79
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20240222,20240308,239.7576,107.89,0,0,0.45,107.89
MKSI,US55306N1046,20240223,20240308,94.5179,20.79,0,0,0.22,20.79
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MCHP,US5950171042,20240222,20240308,239.7576,107.89,0,0,0.45,107.89
MKSI,US55306N1046,20240223,20240308,94.5179,20.79,0,0,0.22,20.79
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
MCHP,US5950171042,20240222,20240308,239.7576,107.89,0,0,0.45,107.89
MKSI,US55306N1046,20240223,20240308,94.5179,20.79,0,0,0.22,20.79
VIRT,US9282541013,20240229,20240315,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ALSN,US01973R1014,20240301,20240315,510,127.5,0,0,0.25,127.5
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
MCHP,US5950171042,20240222,20240308,239.7576,107.89,0,0,0.45,107.89
MKSI,US55306N1046,20240223,20240308,94.5179,20.79,0,0,0.22,20.79
VIRT,US9282541013,20240229,20240315,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ALSN,US01973R1014,20240301,20240315,510,127.5,0,0,0.25,127.5
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
MCHP,US5950171042,20240222,20240308,239.7576,107.89,0,0,0.45,107.89
MKSI,US55306N1046,20240223,20240308,94.5179,20.79,0,0,0.22,20.79
VIRT,US9282541013,20240229,20240315,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ALSN,US01973R1014,20240301,20240315,510,127.5,0,0,0.25,127.5
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
MCHP,US5950171042,20240222,20240308,239.7576,107.89,0,0,0.45,107.89
MKSI,US55306N1046,20240223,20240308,94.5179,20.79,0,0,0.22,20.79
VIRT,US9282541013,20240229,20240315,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ALSN,US01973R1014,20240301,20240315,510,127.5,0,0,0.25,127.5
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
MCHP,US5950171042,20240222,20240308,239.7576,107.89,0,0,0.45,107.89
MKSI,US55306N1046,20240223,20240308,94.5179,20.79,0,0,0.22,20.79
VIRT,US9282541013,20240229,20240315,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ALSN,US01973R1014,20240301,20240315,510,127.5,0,0,0.25,127.5
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
MCHP,US5950171042,20240222,20240308,239.7576,107.89,0,0,0.45,107.89
MKSI,US55306N1046,20240223,20240308,94.5179,20.79,0,0,0.22,20.79
VIRT,US9282541013,20240229,20240315,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ALSN,US01973R1014,20240301,20240315,510,127.5,0,0,0.25,127.5
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
VIRT,US9282541013,20240229,20240315,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ALSN,US01973R1014,20240301,20240315,510,127.5,0,0,0.25,127.5
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
VIRT,US9282541013,20240229,20240315,2530,607.2,0,0,0.24,607.2
